ID,TIMESTAMP_LEITURA,CULTURA,N_PRESENTE,P_PRESENTE,K_PRESENTE,N_KGHA,P_KGHA,K_KGHA,PH_SOLO,UMIDADE_SOLO_PCT,TEMPERATURA_C,CHUVA_PREVISTA_MM,BOMBA_LIGADA,MOTIVO_DECISAO,VOLUME_IRRIGACAO_L,NECESSIDADE_FERT_KGHA,RENDIMENTO_ESPERADO_SCHA
1,2025-01-01 06:00:00,Soja,0,1,1,104.5,43.6,96.6,7.55,62.7,18.9,1.4,0,ph_fora_faixa,0.5,10.97,38.67
2,2025-01-01 09:00:00,Soja,1,0,0,115.1,38.4,75.7,7.74,33.6,22.9,0.8,0,ph_fora_faixa,2.59,14.15,21.86
3,2025-01-01 12:00:00,Soja,0,1,1,61.7,67.6,47.9,6.44,37.2,33.7,9.4,0,chuva_prevista,0.62,15.55,21.8
4,2025-01-01 15:00:00,Soja,1,1,1,42.0,58.5,107.1,6.25,66.7,24.9,4.5,0,aguardando,0.36,9.52,37.92
5,2025-01-01 18:00:00,Soja,1,1,0,127.5,73.6,98.2,6.76,60.4,30.1,3.2,0,aguardando,1.03,0.0,41.4
6,2025-01-01 21:00:00,Soja,1,0,1,67.8,58.5,83.1,6.97,53.8,22.8,0.4,1,irrigando,2.3,16.41,34.1
7,2025-01-02 00:00:00,Soja,1,1,1,100.5,53.3,83.4,5.02,88.6,26.4,2.2,0,umidade_adequada,0.0,10.29,33.59
8,2025-01-02 03:00:00,Soja,0,1,1,127.5,84.4,70.0,4.79,84.1,24.1,0.9,0,umidade_adequada,0.0,9.37,39.02
9,2025-01-02 06:00:00,Soja,1,1,1,49.8,69.9,84.8,7.08,70.3,23.7,1.7,0,ph_fora_faixa,0.0,15.51,41.34
10,2025-01-02 09:00:00,Soja,0,1,1,108.8,99.7,92.5,7.89,61.0,18.8,5.3,0,chuva_prevista,0.26,7.93,42.18
11,2025-01-02 12:00:00,Soja,0,1,1,89.7,65.4,80.9,6.48,36.3,20.5,0.3,1,irrigando,4.4,6.75,33.26
12,2025-01-02 15:00:00,Soja,0,1,1,61.5,75.8,44.1,4.81,59.6,30.5,1.7,0,ph_fora_faixa,0.5,20.42,29.63
13,2025-01-02 18:00:00,Soja,0,1,0,114.7,50.9,106.8,5.73,66.1,25.4,1.3,0,aguardando,1.08,6.23,43.98
14,2025-01-02 21:00:00,Soja,1,0,1,63.3,72.0,85.0,6.83,77.9,21.8,6.8,0,chuva_prevista,0.13,11.83,41.34
